net,length_um
net154,26.37µm
s_uart_div\[4\],26.37µm
clknet_4_15_0_sys_clk_i,26.37µm
cfg_tx_bytes_left_i[0],26.335µm
_0529_,26.32µm
_0563_,26.32µm
net378,26.32µm
net294,26.32µm
cfg_data_i[1],26.18µm
cfg_rx_curr_addr_i[8],26.18µm
_0301_,25.86µm
_0710_,25.86µm
u_fifo.i_fifo.buffer\[0\]\[6\],25.86µm
u_reg_if.r_err_parity,25.86µm
_0673_,25.81µm
net80,25.81µm
clknet_4_4_0_sys_clk_i,25.81µm
clknet_4_9_0_periph_clk_i,25.81µm
clknet_4_14_0_periph_clk_i,25.81µm
cfg_data_i[21],25.775µm
cfg_data_i[5],25.62µm
_0321_,25.35µm
u_uart_tx.baud_cnt\[5\],25.35µm
net150,25.3µm
u_dc_fifo_rx.u_din.buffer.data\[30\],25.3µm
_0442_,25.25µm
net166,25.25µm
i_ep_event.i_sync_clkb.serial_o,25.25µm
s_uart_div\[7\],25.25µm
u_dc_fifo_tx.u_din.buffer.data\[20\],25.25µm
u_fifo.i_fifo.buffer\[0\]\[7\],25.25µm
clknet_4_1_0_periph_clk_i,25.25µm
net533,25.25µm
_0383_,25.2µm
i_ep_event.i_sync_clkb.i_pulp_sync.serial_i,25.2µm
u_uart_tx.reg_bit_count\[1\],25.2µm
net272,25.2µm
cfg_data_i[2],25.06µm
_0726_,24.79µm
_0669_,24.74µm
u_dc_fifo_rx.u_din.buffer.data\[25\],24.74µm
_0257_,24.69µm
net14,24.69µm
cfg_tx_bytes_left_i[12],24.655µm
cfg_tx_bytes_left_i[13],24.655µm
_0385_,24.64µm
net67,24.64µm
cfg_rx_bytes_left_i[8],24.5µm
data_rx_ready_i,24.5µm
_0793_,24.18µm
s_uart_div\[11\],24.18µm
u_uart_tx.parity_bit,24.18µm
net425,24.18µm
clknet_4_9_0_sys_clk_i,24.18µm
_0031_,24.13µm
_0466_,24.13µm
net102,24.13µm
u_dc_fifo_rx.u_din.buffer.data\[21\],24.13µm
cfg_tx_bytes_left_i[15],24.095µm
cfg_data_o[18],24.095µm
_0718_,24.08µm
_0771_,24.08µm
u_dc_fifo_tx.u_din.buffer.data\[19\],24.08µm
clknet_4_6_0_sys_clk_i,24.08µm
cfg_data_i[12],23.94µm
cfg_data_o[31],23.845µm
_0141_,23.57µm
_0340_,23.57µm
_0696_,23.57µm
net165,23.57µm
net81,23.57µm
clknet_4_2_0_sys_clk_i,23.57µm
cfg_data_o[14],23.535µm
_0396_,23.52µm
u_reg_if.r_uart_rx_data\[0\],23.52µm
cfg_tx_bytes_left_i[9],23.38µm
_0352_,23.06µm
u_dc_fifo_rx.u_din.buffer.data\[16\],23.06µm
u_dc_fifo_tx.u_din.buffer.data\[6\],23.06µm
u_fifo.i_fifo.buffer\[1\]\[6\],23.06µm
clknet_4_7_0_sys_clk_i,23.06µm
net20,23.01µm
net50,23.01µm
net92,23.01µm
i_ep_err_overflow.i_sync_clkb.i_pulp_sync.r_reg\[0\],23.01µm
i_ep_err_parity.sync_a\[1\],23.01µm
i_ep_event.i_sync_clkb.i_pulp_sync.r_reg\[1\],23.01µm
u_fifo.i_fifo.buffer\[1\]\[5\],23.01µm
cfg_data_i[19],22.975µm
_0173_,22.96µm
net138,22.96µm
net68,22.96µm
net284,22.96µm
cfg_tx_curr_addr_i[7],22.82µm
cfg_rx_size_o[10],22.82µm
_0533_,22.5µm
u_dc_fifo_tx.u_din.buffer.data\[11\],22.5µm
_0643_,22.45µm
_0851_,22.45µm
u_dc_fifo_rx.u_din.buffer.data\[22\],22.45µm
cfg_data_i[20],22.415µm
net409,22.4µm
data_rx_o[0],22.26µm
rx_char_event_o,22.26µm
cfg_tx_size_o[10],22.26µm
cfg_rx_size_o[14],22.26µm
_0856_,21.99µm
u_fifo.i_fifo.buffer\[0\]\[5\],21.94µm
u_fifo.i_fifo.buffer\[1\]\[2\],21.94µm
_0428_,21.89µm
_0665_,21.89µm
net133,21.89µm
u_dc_fifo_tx.u_din.buffer.data\[2\],21.89µm
u_fifo.i_fifo.buffer\[1\]\[7\],21.89µm
clknet_4_13_0_sys_clk_i,21.89µm
net497,21.855µm
net512,21.855µm
_0314_,21.84µm
net78,21.84µm
cfg_tx_startaddr_o[11],21.7µm
cfg_rx_size_o[11],21.7µm
_0401_,21.38µm
_0474_,21.38µm
_0738_,21.38µm
net151,21.38µm
u_reg_if.r_uart_rx_data\[5\],21.38µm
_0840_,21.33µm
net77,21.33µm
u_reg_if.r_err_overflow,21.33µm
net242,21.33µm
cfg_rx_bytes_left_i[10],21.295µm
net245,21.28µm
data_rx_o[7],21.14µm
r_uart_div\[11\],20.92µm
u_dc_fifo_rx.u_din.buffer.data\[23\],20.82µm
u_dc_fifo_tx.u_din.buffer.data\[12\],20.82µm
_0036_,20.77µm
_0233_,20.77µm
_0323_,20.77µm
_0510_,20.77µm
_0639_,20.77µm
_0719_,20.77µm
_0843_,20.77µm
u_dc_fifo_rx.u_din.buffer.data\[13\],20.77µm
u_dc_fifo_rx.u_din.buffer.data\[17\],20.77µm
net532,20.77µm
_0411_,20.72µm
_0775_,20.72µm
net496,20.58µm
cfg_data_i[3],20.58µm
cfg_rx_startaddr_o[11],20.58µm
cfg_rx_size_o[3],20.58µm
u_dc_fifo_tx.u_din.buffer.data\[16\],20.31µm
_0663_,20.26µm
u_dc_fifo_rx.u_din.buffer.data\[5\],20.26µm
u_dc_fifo_rx.u_dout.empty_synch.d_out\[1\],20.26µm
_0003_,20.21µm
net12,20.21µm
net116,20.21µm
net136,20.21µm
net184,20.21µm
u_dc_fifo_rx.u_din.buffer.data\[8\],20.21µm
u_dc_fifo_tx.u_din.full.full_synch.d_middle\[0\],20.21µm
net279,20.21µm
cfg_tx_bytes_left_i[11],20.175µm
cfg_tx_curr_addr_i[10],20.175µm
_0457_,20.16µm
net72,20.16µm
net89,20.16µm
net374,20.16µm
u_uart_tx.baud_cnt\[14\],19.75µm
net233,19.75µm
_0392_,19.7µm
net482,19.7µm
_0183_,19.65µm
_0525_,19.65µm
_0791_,19.65µm
net15,19.65µm
net201,19.65µm
i_ep_err_parity.i_sync_clkb.i_pulp_sync.r_reg\[1\],19.65µm
u_uart_tx.reg_data\[3\],19.65µm
net267,19.65µm
cfg_rx_bytes_left_i[14],19.615µm
cfg_rx_curr_addr_i[10],19.615µm
cfg_data_o[15],19.615µm
_0386_,19.6µm
_0763_,19.6µm
_0826_,19.6µm
s_uart_div\[3\],19.6µm
net415,19.6µm
net249,19.6µm
_0689_,19.19µm
_0780_,19.19µm
_0786_,19.19µm
_0853_,19.14µm
_0459_,19.09µm
_0693_,19.09µm
_0732_,19.09µm
_0772_,19.09µm
u_uart_rx.parity_bit,19.09µm
_0180_,19.04µm
net39,19.04µm
net57,19.04µm
net96,19.04µm
net379,19.04µm
clknet_4_12_0_sys_clk_i,19.04µm
net523,19.04µm
cfg_tx_startaddr_o[10],18.9µm
cfg_tx_en_o,18.9µm
i_ep_err_overflow.i_sync_clkb.serial_o,18.58µm
u_dc_fifo_rx.u_din.buffer.data\[12\],18.58µm
u_dc_fifo_rx.u_din.buffer.data\[27\],18.58µm
u_dc_fifo_tx.u_din.buffer.data\[9\],18.58µm
_0682_,18.53µm
_0857_,18.53µm
net130,18.53µm
net163,18.53µm
net178,18.53µm
net234,18.53µm
net449,18.53µm
cfg_tx_bytes_left_i[8],18.34µm
uart_tx_o,18.34µm
u_dc_fifo_tx.u_din.buffer.data\[14\],18.07µm
u_dc_fifo_rx.u_din.buffer.data\[1\],18.02µm
_0060_,17.97µm
_0197_,17.97µm
_0281_,17.97µm
_0594_,17.97µm
_0642_,17.97µm
net48,17.97µm
net147,17.97µm
net525,17.97µm
cfg_data_o[12],17.935µm
_0184_,17.92µm
_0380_,17.92µm
_0656_,17.92µm
net25,17.92µm
net126,17.92µm
_0310_,17.46µm
_0849_,17.36µm
clknet_4_2_0_periph_clk_i,17.36µm
net505,17.22µm
net511,17.22µm
cfg_data_i[8],17.22µm
cfg_tx_size_o[11],17.22µm
_0779_,16.95µm
_0020_,16.85µm
_0464_,16.85µm
_0608_,16.85µm
net93,16.85µm
u_dc_fifo_rx.u_dout.empty_synch.d_out\[3\],16.85µm
net508,16.815µm
cfg_rx_curr_addr_i[11],16.815µm
cfg_data_o[13],16.815µm
_0177_,16.8µm
_0208_,16.8µm
_0681_,16.8µm
net16,16.8µm
net82,16.8µm
net491,16.66µm
cfg_rx_curr_addr_i[0],16.66µm
data_tx_i[6],16.66µm
_0662_,16.39µm
u_fifo.i_fifo.buffer\[0\]\[0\],16.39µm
_0468_,16.34µm
net29,16.34µm
u_dc_fifo_tx.u_din.buffer.data\[4\],16.34µm
_0140_,16.29µm
_0238_,16.29µm
_0519_,16.29µm
_0708_,16.29µm
net52,16.29µm
r_uart_en_rx_sync\[0\],16.29µm
u_dc_fifo_tx.u_din.buffer.data\[30\],16.29µm
net385,16.29µm
net527,16.29µm
_0431_,16.24µm
_0640_,16.24µm
net106,16.24µm
net110,16.24µm
net364,16.24µm
_0339_,15.78µm
_0424_,15.78µm
_0675_,15.78µm
net101,15.78µm
u_dc_fifo_rx.u_din.buffer.data\[11\],15.78µm
u_fifo.i_fifo.buffer\[1\]\[0\],15.78µm
_0147_,15.73µm
_0172_,15.73µm
_0258_,15.73µm
_0476_,15.73µm
i_ep_event.s_input_reg_next,15.73µm
u_dc_fifo_rx.u_din.full.latched_full_s,15.73µm
u_uart_tx.reg_data\[4\],15.73µm
net386,15.73µm
net297,15.73µm
clknet_4_14_0_sys_clk_i,15.73µm
net487,15.695µm
_0505_,15.68µm
_0590_,15.68µm
_0599_,15.68µm
_0713_,15.68µm
_0828_,15.68µm
net24,15.68µm
net62,15.68µm
net87,15.68µm
i_ep_event.sync_a\[0\],15.68µm
data_tx_i[4],15.54µm
data_tx_ready_o,15.54µm
_0458_,15.27µm
_0698_,15.27µm
_0709_,15.22µm
u_dc_fifo_rx.u_din.buffer.data\[31\],15.22µm
u_reg_if.r_uart_rx_data\[7\],15.22µm
u_uart_tx.reg_data\[1\],15.22µm
_0265_,15.17µm
_0416_,15.17µm
_0421_,15.17µm
_0704_,15.17µm
net27,15.17µm
net114,15.17µm
net51,15.17µm
r_status_sync\[3\],15.17µm
u_uart_rx.busy_o,15.17µm
net475,15.17µm
net526,15.17µm
_0017_,15.12µm
_0062_,15.12µm
_0312_,15.12µm
_0420_,15.12µm
_0470_,15.12µm
_0847_,15.12µm
u_fifo.i_fifo.buffer\[0\]\[4\],15.12µm
net278,15.12µm
_0492_,14.71µm
_0514_,14.66µm
_0010_,14.61µm
_0074_,14.61µm
_0212_,14.61µm
_0263_,14.61µm
net124,14.61µm
net125,14.61µm
i_ep_err_parity.i_sync_clkb.serial_o,14.61µm
net352,14.61µm
net507,14.575µm
net509,14.575µm
net,14.575µm
_0499_,14.56µm
_0645_,14.56µm
_0832_,14.56µm
net135,14.56µm
net61,14.56µm
data_tx_req_o,14.42µm
_0319_,14.1µm
u_dc_fifo_tx.u_din.buffer.data\[29\],14.1µm
_0683_,14.05µm
_0818_,14.05µm
_0855_,14.05µm
net95,14.05µm
u_fifo.i_fifo.buffer\[0\]\[1\],14.05µm
net522,14.05µm
_0268_,14µm
_0609_,14µm
_0814_,14µm
u_dc_fifo_rx.u_dout.empty_synch.d_out\[0\],14µm
net391,14µm
net517,13.86µm
_0366_,13.54µm
_0660_,13.54µm
_0175_,13.49µm
_0179_,13.49µm
_0308_,13.49µm
_0781_,13.49µm
_0787_,13.49µm
net84,13.49µm
u_dc_fifo_rx.u_din.buffer.data\[20\],13.49µm
net413,13.49µm
net470,13.49µm
net524,13.49µm
net516,13.455µm
cfg_data_o[10],13.455µm
_0134_,13.44µm
_0692_,13.44µm
net98,13.44µm
i_ep_err_parity.i_sync_clkb.i_pulp_sync.r_reg\[0\],13.44µm
u_dc_fifo_rx.u_din.full.full_synch.d_middle\[0\],13.44µm
net332,13.44µm
net348,13.44µm
net489,13.3µm
cfg_data_i[10],13.3µm
data_tx_i[5],13.3µm
u_fifo.i_fifo.buffer\[0\]\[2\],13.03µm
_0795_,12.98µm
r_uart_en_tx_sync\[0\],12.98µm
u_dc_fifo_rx.u_din.buffer.data\[28\],12.98µm
u_fifo.r_inflight\[0\],12.98µm
net488,12.945µm
_0019_,12.93µm
_0475_,12.93µm
net54,12.93µm
cfg_data_o[11],12.895µm
_0063_,12.88µm
_0166_,12.88µm
_0242_,12.88µm
net47,12.88µm
net90,12.88µm
net97,12.88µm
i_ep_err_parity.sync_a\[0\],12.88µm
i_ep_event.sync_a\[1\],12.88µm
cfg_data_i[14],12.74µm
data_tx_i[0],12.74µm
rstn_i,12.74µm
cfg_data_o[23],12.74µm
cfg_rx_startaddr_o[10],12.74µm
net181,12.42µm
u_fifo.i_fifo.buffer\[0\]\[3\],12.42µm
u_fifo.i_fifo.buffer\[1\]\[4\],12.42µm
_0151_,12.37µm
_0163_,12.37µm
_0216_,12.37µm
_0231_,12.37µm
_0234_,12.37µm
_0282_,12.37µm
_0288_,12.37µm
_0373_,12.37µm
_0405_,12.37µm
_0602_,12.37µm
net137,12.37µm
net91,12.37µm
u_dc_fifo_tx.u_din.full.latched_full_s,12.37µm
net251,12.37µm
net531,12.37µm
net490,12.335µm
net499,12.335µm
net513,12.335µm
net514,12.335µm
_0013_,12.32µm
_0077_,12.32µm
_0126_,12.32µm
_0269_,12.32µm
_0286_,12.32µm
_0557_,12.32µm
_0573_,12.32µm
_0596_,12.32µm
_0635_,12.32µm
net127,12.32µm
net71,12.32µm
net280,12.32µm
net411,12.32µm
net390,12.32µm
net273,12.32µm
cfg_rx_size_o[15],12.18µm
_0296_,11.91µm
i_ep_err_overflow.i_sync_clkb.i_pulp_sync.r_reg\[1\],11.86µm
_0024_,11.81µm
_0161_,11.81µm
_0185_,11.81µm
_0206_,11.81µm
_0243_,11.81µm
_0518_,11.81µm
_0565_,11.81µm
_0244_,11.76µm
_0303_,11.76µm
_0305_,11.76µm
_0325_,11.76µm
_0426_,11.76µm
_0607_,11.76µm
_0618_,11.76µm
_0794_,11.76µm
_0806_,11.76µm
_0819_,11.76µm
net94,11.76µm
u_dc_fifo_rx.u_din.buffer.data\[14\],11.76µm
net271,11.76µm
cfg_data_i[23],11.62µm
data_tx_i[1],11.62µm
_0427_,11.3µm
_0523_,11.3µm
_0551_,11.3µm
_0735_,11.3µm
i_ep_err_overflow.sync_a\[1\],11.3µm
u_dc_fifo_tx.u_din.buffer.data\[10\],11.3µm
u_dc_fifo_tx.u_din.buffer.data\[8\],11.3µm
net250,11.3µm
_0171_,11.25µm
_0315_,11.25µm
_0419_,11.25µm
_0489_,11.25µm
_0553_,11.25µm
_0554_,11.25µm
_0558_,11.25µm
net115,11.25µm
u_uart_tx.reg_data\[6\],11.25µm
net235,11.25µm
net486,11.215µm
net494,11.215µm
net500,11.215µm
net492,11.215µm
_0001_,11.2µm
_0139_,11.2µm
_0192_,11.2µm
_0203_,11.2µm
_0251_,11.2µm
_0304_,11.2µm
_0550_,11.2µm
_0575_,11.2µm
_0620_,11.2µm
_0644_,11.2µm
net11,11.2µm
net283,11.2µm
net373,11.2µm
clknet_4_3_0_sys_clk_i,11.2µm
net528,11.2µm
cfg_data_i[15],11.06µm
cfg_data_i[9],11.06µm
cfg_rx_size_o[9],11.06µm
_0491_,10.79µm
_0082_,10.69µm
_0129_,10.69µm
_0156_,10.69µm
_0181_,10.69µm
_0196_,10.69µm
_0199_,10.69µm
_0220_,10.69µm
_0247_,10.69µm
_0289_,10.69µm
_0338_,10.69µm
_0432_,10.69µm
_0667_,10.69µm
_0672_,10.69µm
_0755_,10.69µm
net123,10.69µm
net502,10.655µm
cfg_rx_bytes_left_i[11],10.655µm
cfg_tx_curr_addr_i[11],10.655µm
_0014_,10.64µm
_0049_,10.64µm
_0071_,10.64µm
_0080_,10.64µm
_0326_,10.64µm
_0472_,10.64µm
_0498_,10.64µm
_0537_,10.64µm
_0570_,10.64µm
_0687_,10.64µm
_0724_,10.64µm
_0830_,10.64µm
net388,10.64µm
net506,10.55µm
cfg_rx_startaddr_o[9],10.5µm
_0061_,10.13µm
_0066_,10.13µm
_0076_,10.13µm
_0085_,10.13µm
_0115_,10.13µm
_0167_,10.13µm
_0239_,10.13µm
_0250_,10.13µm
_0284_,10.13µm
_0422_,10.13µm
_0469_,10.13µm
_0690_,10.13µm
_0703_,10.13µm
net282,10.13µm
_0037_,10.08µm
_0191_,10.08µm
_0215_,10.08µm
_0235_,10.08µm
_0480_,10.08µm
_0509_,10.08µm
_0511_,10.08µm
_0593_,10.08µm
_0595_,10.08µm
_0604_,10.08µm
_0621_,10.08µm
_0646_,10.08µm
s_uart_err_irq_en,10.08µm
u_dc_fifo_tx.u_din.buffer.data\[24\],10.08µm
net246,10.08µm
net503,9.94µm
data_tx_i[2],9.94µm
data_tx_i[7],9.94µm
data_tx_valid_i,9.94µm
_0477_,9.62µm
u_dc_fifo_rx.u_dout.empty_synch.d_middle\[1\],9.62µm
u_dc_fifo_tx.u_din.buffer.data\[15\],9.62µm
_0032_,9.57µm
_0034_,9.57µm
_0107_,9.57µm
_0127_,9.57µm
_0270_,9.57µm
_0526_,9.57µm
_0588_,9.57µm
_0711_,9.57µm
_0809_,9.57µm
net44,9.57µm
net287,9.57µm
net372,9.57µm
net530,9.57µm
_0067_,9.52µm
_0154_,9.52µm
_0210_,9.52µm
_0535_,9.52µm
_0613_,9.52µm
_0725_,9.52µm
net397,9.52µm
net501,9.38µm
_0391_,9.06µm
_0009_,9.01µm
_0011_,9.01µm
_0052_,9.01µm
_0054_,9.01µm
_0072_,9.01µm
_0116_,9.01µm
_0117_,9.01µm
_0136_,9.01µm
_0158_,9.01µm
_0198_,9.01µm
_0333_,9.01µm
net46,9.01µm
u_dc_fifo_rx.u_din.buffer.data\[15\],9.01µm
u_uart_rx.r_error_parity,9.01µm
_0027_,8.96µm
_0168_,8.96µm
_0273_,8.96µm
_0313_,8.96µm
_0351_,8.96µm
_0503_,8.96µm
_0504_,8.96µm
_0560_,8.96µm
_0632_,8.96µm
_0659_,8.96µm
net421,8.96µm
cfg_data_i[11],8.87µm
data_tx_gnt_i,8.87µm
data_tx_i[3],8.87µm
u_dc_fifo_tx.u_din.buffer.data\[31\],8.55µm
net510,8.465µm
net493,8.465µm
_0039_,8.45µm
_0084_,8.45µm
_0176_,8.45µm
_0264_,8.45µm
_0276_,8.45µm
_0527_,8.45µm
_0605_,8.45µm
_0821_,8.45µm
u_dc_fifo_tx.u_dout.empty_synch.d_middle\[2\],8.45µm
net354,8.45µm
_0056_,8.4µm
_0064_,8.4µm
_0090_,8.4µm
_0093_,8.4µm
_0148_,8.4µm
_0150_,8.4µm
_0162_,8.4µm
_0259_,8.4µm
_0295_,8.4µm
_0297_,8.4µm
_0344_,8.4µm
_0406_,8.4µm
_0438_,8.4µm
_0455_,8.4µm
_0584_,8.4µm
_0630_,8.4µm
_0641_,8.4µm
_0670_,8.4µm
_0783_,8.4µm
_0789_,8.4µm
_0797_,8.4µm
_0831_,8.4µm
u_dc_fifo_tx.u_dout.empty_synch.d_middle\[0\],8.4µm
net417,8.4µm
net384,8.4µm
net266,8.4µm
_0346_,7.94µm
_0485_,7.94µm
_0792_,7.94µm
u_dc_fifo_tx.u_din.buffer.data\[13\],7.94µm
_0047_,7.89µm
_0075_,7.89µm
_0095_,7.89µm
_0256_,7.89µm
_0581_,7.89µm
_0600_,7.89µm
_0610_,7.89µm
_0753_,7.89µm
_0801_,7.89µm
net65,7.89µm
net423,7.89µm
_0000_,7.84µm
_0015_,7.84µm
_0026_,7.84µm
_0110_,7.84µm
_0111_,7.84µm
_0189_,7.84µm
_0204_,7.84µm
_0283_,7.84µm
_0417_,7.84µm
_0433_,7.84µm
_0437_,7.84µm
_0520_,7.84µm
_0564_,7.84µm
_0589_,7.84µm
_0651_,7.84µm
_0654_,7.84µm
_0730_,7.84µm
_0750_,7.84µm
_0757_,7.84µm
_0761_,7.84µm
_0770_,7.84µm
_0817_,7.84µm
_0833_,7.84µm
_0842_,7.84µm
net120,7.84µm
net122,7.84µm
net145,7.84µm
net387,7.84µm
u_uart_tx.baud_cnt\[15\],7.43µm
_0328_,7.38µm
_0473_,7.38µm
_0587_,7.38µm
_0096_,7.33µm
_0100_,7.33µm
_0103_,7.33µm
_0219_,7.33µm
_0240_,7.33µm
_0655_,7.33µm
i_ep_err_overflow.s_input_reg_next,7.33µm
_0022_,7.28µm
_0033_,7.28µm
_0098_,7.28µm
_0145_,7.28µm
_0149_,7.28µm
_0153_,7.28µm
_0202_,7.28µm
_0213_,7.28µm
_0271_,7.28µm
_0280_,7.28µm
_0316_,7.28µm
_0330_,7.28µm
_0348_,7.28µm
_0403_,7.28µm
_0482_,7.28µm
_0508_,7.28µm
_0545_,7.28µm
_0566_,7.28µm
_0579_,7.28µm
_0606_,7.28µm
_0627_,7.28µm
_0633_,7.28µm
_0658_,7.28µm
_0767_,7.28µm
_0825_,7.28µm
_0837_,7.28µm
_0841_,7.28µm
net129,7.28µm
net49,7.28µm
_0423_,6.82µm
_0636_,6.82µm
_0754_,6.82µm
net30,6.82µm
_0038_,6.77µm
_0118_,6.77µm
_0159_,6.77µm
_0170_,6.77µm
_0200_,6.77µm
_0226_,6.77µm
_0562_,6.77µm
_0591_,6.77µm
net53,6.77µm
net63,6.77µm
net69,6.77µm
net79,6.77µm
r_status_sync\[0\],6.77µm
net253,6.77µm
_0018_,6.72µm
_0046_,6.72µm
_0058_,6.72µm
_0088_,6.72µm
_0094_,6.72µm
_0099_,6.72µm
_0106_,6.72µm
_0152_,6.72µm
_0275_,6.72µm
_0302_,6.72µm
_0309_,6.72µm
_0345_,6.72µm
_0349_,6.72µm
_0368_,6.72µm
_0371_,6.72µm
_0415_,6.72µm
_0439_,6.72µm
_0522_,6.72µm
_0524_,6.72µm
_0628_,6.72µm
_0686_,6.72µm
_0729_,6.72µm
_0752_,6.72µm
_0768_,6.72µm
_0782_,6.72µm
_0816_,6.72µm
net13,6.72µm
net40,6.72µm
net59,6.72µm
net86,6.72µm
u_dc_fifo_rx.u_dout.empty_synch.d_middle\[0\],6.72µm
net286,6.72µm
net371,6.72µm
net268,6.72µm
net317,6.72µm
net316,6.72µm
_0272_,6.26µm
_0556_,6.26µm
_0598_,6.26µm
_0603_,6.26µm
_0626_,6.26µm
_0678_,6.26µm
_0053_,6.21µm
_0079_,6.21µm
_0087_,6.21µm
_0182_,6.21µm
_0225_,6.21µm
_0248_,6.21µm
_0277_,6.21µm
net41,6.21µm
net521,6.21µm
_0050_,6.16µm
_0073_,6.16µm
_0102_,6.16µm
_0285_,6.16µm
_0337_,6.16µm
_0500_,6.16µm
_0705_,6.16µm
net83,6.16µm
_0418_,5.7µm
_0425_,5.7µm
_0487_,5.7µm
_0664_,5.7µm
_0734_,5.7µm
_0021_,5.65µm
_0051_,5.65µm
_0105_,5.65µm
_0132_,5.65µm
_0174_,5.65µm
_0190_,5.65µm
_0201_,5.65µm
_0260_,5.65µm
_0331_,5.65µm
u_dc_fifo_tx.u_dout.empty_synch.d_middle\[1\],5.65µm
u_dc_fifo_tx.u_dout.empty_synch.d_middle\[3\],5.65µm
net422,5.65µm
net414,5.65µm
net520,5.65µm
_0002_,5.6µm
_0041_,5.6µm
_0070_,5.6µm
_0108_,5.6µm
_0186_,5.6µm
_0205_,5.6µm
_0223_,5.6µm
_0227_,5.6µm
_0290_,5.6µm
_0488_,5.6µm
_0497_,5.6µm
_0531_,5.6µm
_0555_,5.6µm
_0559_,5.6µm
_0612_,5.6µm
_0741_,5.6µm
_0850_,5.6µm
i_ep_err_parity.s_input_reg_next,5.6µm
_0341_,5.14µm
_0410_,5.14µm
_0465_,5.14µm
_0799_,5.14µm
_0236_,5.09µm
_0267_,5.09µm
_0647_,5.09µm
_0811_,5.09µm
_0835_,5.09µm
i_ep_err_overflow.sync_a\[0\],5.09µm
net276,5.09µm
_0042_,5.04µm
_0083_,5.04µm
_0091_,5.04µm
_0112_,5.04µm
_0120_,5.04µm
_0121_,5.04µm
_0125_,5.04µm
_0155_,5.04µm
_0237_,5.04µm
_0252_,5.04µm
_0253_,5.04µm
_0254_,5.04µm
_0279_,5.04µm
_0299_,5.04µm
_0318_,5.04µm
_0324_,5.04µm
_0506_,5.04µm
_0534_,5.04µm
_0542_,5.04µm
_0547_,5.04µm
_0571_,5.04µm
_0580_,5.04µm
_0586_,5.04µm
_0625_,5.04µm
_0631_,5.04µm
_0810_,5.04µm
_0824_,5.04µm
_0829_,5.04µm
net292,5.04µm
net237,5.04µm
_0044_,4.58µm
_0481_,4.58µm
_0538_,4.58µm
_0543_,4.58µm
net141,4.58µm
_0025_,4.53µm
net398,4.53µm
_0008_,4.48µm
_0030_,4.48µm
_0069_,4.48µm
_0081_,4.48µm
_0123_,4.48µm
_0142_,4.48µm
_0144_,4.48µm
_0157_,4.48µm
_0214_,4.48µm
_0232_,4.48µm
_0241_,4.48µm
_0246_,4.48µm
_0249_,4.48µm
_0255_,4.48µm
_0317_,4.48µm
_0354_,4.48µm
_0516_,4.48µm
_0577_,4.48µm
_0617_,4.48µm
_0652_,4.48µm
_0808_,4.48µm
_0813_,4.48µm
_0820_,4.48µm
_0839_,4.48µm
net19,4.48µm
net64,4.48µm
u_dc_fifo_rx.u_dout.empty_synch.d_middle\[3\],4.48µm
net418,4.48µm
net403,4.48µm
_0004_,4.02µm
_0029_,4.02µm
_0322_,4.02µm
_0400_,4.02µm
_0507_,4.02µm
_0736_,4.02µm
_0773_,4.02µm
_0774_,4.02µm
_0434_,3.97µm
_0528_,3.97µm
_0728_,3.97µm
_0756_,3.97µm
_0766_,3.97µm
_0005_,3.92µm
_0055_,3.92µm
_0057_,3.92µm
_0059_,3.92µm
_0104_,3.92µm
_0109_,3.92µm
_0128_,3.92µm
_0143_,3.92µm
_0160_,3.92µm
_0169_,3.92µm
_0229_,3.92µm
_0245_,3.92µm
_0261_,3.92µm
_0300_,3.92µm
_0320_,3.92µm
_0435_,3.92µm
_0443_,3.92µm
_0490_,3.92µm
_0568_,3.92µm
_0582_,3.92µm
_0836_,3.92µm
net142,3.92µm
u_uart_rx.reg_rx_sync\[0\],3.92µm
u_uart_tx.reg_bit_count\[2\],3.92µm
_0336_,3.46µm
net140,3.46µm
_0028_,3.36µm
_0035_,3.36µm
_0040_,3.36µm
_0043_,3.36µm
_0065_,3.36µm
_0097_,3.36µm
_0101_,3.36µm
_0113_,3.36µm
_0114_,3.36µm
_0119_,3.36µm
_0122_,3.36µm
_0124_,3.36µm
_0130_,3.36µm
_0131_,3.36µm
_0137_,3.36µm
_0164_,3.36µm
_0187_,3.36µm
_0188_,3.36µm
_0193_,3.36µm
_0194_,3.36µm
_0195_,3.36µm
_0211_,3.36µm
_0218_,3.36µm
_0230_,3.36µm
_0274_,3.36µm
_0389_,3.36µm
_0440_,3.36µm
_0483_,3.36µm
_0539_,3.36µm
_0544_,3.36µm
_0548_,3.36µm
_0549_,3.36µm
_0597_,3.36µm
_0638_,3.36µm
_0666_,3.36µm
_0695_,3.36µm
_0733_,3.36µm
_0759_,3.36µm
_0760_,3.36µm
_0798_,3.36µm
net58,3.36µm
u_dc_fifo_rx.u_dout.empty_synch.d_middle\[2\],3.36µm
u_dc_fifo_tx.u_din.buffer.data\[7\],3.36µm
net392,3.36µm
net519,3.36µm
_0471_,2.9µm
_0486_,2.9µm
_0536_,2.9µm
_0572_,2.9µm
_0715_,2.9µm
_0749_,2.9µm
_0846_,2.85µm
_0007_,2.8µm
_0012_,2.8µm
_0023_,2.8µm
_0045_,2.8µm
_0048_,2.8µm
_0078_,2.8µm
_0086_,2.8µm
_0089_,2.8µm
_0092_,2.8µm
_0133_,2.8µm
